site,title,snapshot_tstamp,market_tag,site_url
Wall Street Journal,Bolton: Scandal of Trump’s China Policy,20200617200605,market close,http://web.archive.org/web/20200617200605/https://www.wsj.com/
Wall Street Journal,Trump’s Bid to End DACA Blocked by Supreme Court,20200618195816,market close,http://web.archive.org/web/20200618195816/https://www.wsj.com/
Wall Street Journal,Apple Closes Stores in Four States as Virus Cases Rise,20200619195724,market close,http://web.archive.org/web/20200619195724/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200620200000,market close,N/A
Wall Street Journal,Barr Scrutinized Over Firing of U.S. Attorney,20200621200217,market close,http://web.archive.org/web/20200621200217/https://www.wsj.com/
Wall Street Journal,"Barr, Berman at Odds Over Letter Criticizing de Blasio",20200622195131,market close,http://web.archive.org/web/20200622195131/https://www.wsj.com/
Wall Street Journal,Stocks End Higher on Signs of Positive Economic Data,20200623202715,market close,http://web.archive.org/web/20200623202715/https://www.wsj.com/
Wall Street Journal,Coronavirus Cases Are Accelerating Across U.S.,20200624201734,market close,http://web.archive.org/web/20200624201734/https://www.wsj.com/
Wall Street Journal,"Texas Reopening on Hold; Millions More in U.S. May Have Had Virus, CDC Says",20200625200136,market close,http://web.archive.org/web/20200625200136/https://www.wsj.com/
Wall Street Journal,Texas Rolls Back Reopening as U.S. Virus Cases Soar,20200626200207,market close,http://web.archive.org/web/20200626200207/https://www.wsj.com/
Wall Street Journal,U.S. Coronavirus Cases Hit Another Daily Record,20200627195449,market close,http://web.archive.org/web/20200627195449/https://www.wsj.com/
Wall Street Journal,Global Coronavirus Cases Pass 10 Million,20200628202148,market close,http://web.archive.org/web/20200628202148/https://www.wsj.com/
Wall Street Journal,Supreme Court Overturns Louisiana Abortion Law,20200629194054,market close,http://web.archive.org/web/20200629194054/https://www.wsj.com/
Wall Street Journal,"Fauci Warns of Potential 100,000 Virus Cases a Day",20200630195954,market close,http://web.archive.org/web/20200630195954/https://www.wsj.com/
Wall Street Journal,Hong Kong Police Quickly Enforce New Security Law,20200701200019,market close,http://web.archive.org/web/20200701200019/https://www.wsj.com/
Wall Street Journal,"Jobs Growth Picks Up, but Virus Spike Could Slow Recovery",20200702200412,market close,http://web.archive.org/web/20200702200412/https://www.wsj.com/
Wall Street Journal,Wirecard’s No. 2 Was Key to the Firm’s Rapid Rise. Then He Disappeared.,20200703201128,market close,http://web.archive.org/web/20200703201128/https://www.wsj.com/
Wall Street Journal,Celebrations Are Subdued as U.S. Virus Cases Rise,20200704194855,market close,http://web.archive.org/web/20200704194855/https://www.wsj.com/
Wall Street Journal,Virus Researchers Compete to Enroll Vaccine Test Subjects,20200705195232,market close,http://web.archive.org/web/20200705195232/https://www.wsj.com/
Wall Street Journal,"U.S. Stocks Rise, Following Surge in Chinese Markets",20200706201939,market close,http://web.archive.org/web/20200706201939/https://www.wsj.com/
Wall Street Journal,"TikTok Maker Seeks to Strike Balance on China, U.S. Tensions",20200707193706,market close,http://web.archive.org/web/20200707193706/https://www.wsj.com/
Wall Street Journal,United Warns It May Cut Almost Half Its U.S. Workforce,20200708195544,market close,http://web.archive.org/web/20200708195544/https://www.wsj.com/
Wall Street Journal,Supreme Court Paves Way for Prosecutor to View Trump Taxes,20200709201725,market close,http://web.archive.org/web/20200709201725/https://www.wsj.com/
Wall Street Journal,Amazon Employees Required to Delete TikTok From Devices,20200710194523,market close,http://web.archive.org/web/20200710194523/https://www.wsj.com/
Wall Street Journal,Covid-19 Cases Jump in Sun Belt Nursing Homes,20200711195424,market close,http://web.archive.org/web/20200711195424/https://www.wsj.com/
Wall Street Journal,"Florida Reports Record 15,299 New Coronavirus Cases",20200712201200,market close,http://web.archive.org/web/20200712201200/https://www.wsj.com/
Wall Street Journal,California Pulls Back on Reopening Amid Surge in Virus Cases,20200713210528,market close,http://web.archive.org/web/20200713210528/https://www.wsj.com/
Wall Street Journal,Banks Get Ready for Wave of Coronavirus Loan Defaults,20200714201344,market close,http://web.archive.org/web/20200714201344/https://www.wsj.com/
Wall Street Journal,Goldman’s Traders Keep Profit Steady While Rivals Falter,20200715200459,market close,http://web.archive.org/web/20200715200459/https://www.wsj.com/
Wall Street Journal,30-Year Mortgage Rate Reaches Lowest Level Ever: 2.98%,20200716200538,market close,http://web.archive.org/web/20200716200538/https://www.wsj.com/
Wall Street Journal,Jobs Recovery Shows Signs of Slowing as Coronavirus Surges,20200717193014,market close,http://web.archive.org/web/20200717193014/https://www.wsj.com/
Wall Street Journal,Disney Slashed Ad Spending on Facebook Amid Growing Boycott,20200718200553,market close,http://web.archive.org/web/20200718200553/https://www.wsj.com/
Wall Street Journal,U.S. Companies Lose Hope for Quick Rebound From Covid,20200719195659,market close,http://web.archive.org/web/20200719195659/https://www.wsj.com/
Wall Street Journal,"Jack Ma’s Ant Group Plans Massive IPO, Bypassing the West",20200720195619,market close,http://web.archive.org/web/20200720195619/https://www.wsj.com/
Wall Street Journal,EU’s $2 Trillion Spending Plan Offers Lifeline to the South,20200721200109,market close,http://web.archive.org/web/20200721200109/https://www.wsj.com/
Wall Street Journal,"Pfizer, BioNTech Get Covid-19 Vaccine Order From U.S.",20200722195443,market close,http://web.archive.org/web/20200722195443/https://www.wsj.com/
Wall Street Journal,Jobless Claims Rise as Virus Resurgence Interrupts Recovery,20200723194904,market close,http://web.archive.org/web/20200723194904/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200724200000,market close,N/A
Wall Street Journal,Wells Fargo Tightens Purse Strings to Ride Out Pandemic,20200725194540,market close,http://web.archive.org/web/20200725194540/https://www.wsj.com/
Wall Street Journal,Republicans to Release Opening Bid on Stimulus After Weekend Talks,20200726202015,market close,http://web.archive.org/web/20200726202015/https://www.wsj.com/
Wall Street Journal,Google Employees to Work From Home Until Summer 2021,20200727200536,market close,http://web.archive.org/web/20200727200536/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200728200000,market close,N/A
Wall Street Journal,Big Tech’s Power Comes Under Fire at Hearing,20200729195043,market close,http://web.archive.org/web/20200729195043/https://www.wsj.com/
Wall Street Journal,Earnings of Big Tech Companies to Show How Businesses Are Faring in Pandemic,20200730195949,market close,http://web.archive.org/web/20200730195949/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200731200000,market close,N/A
Wall Street Journal,"Microsoft Nears Deal With TikTok, as U.S. Weighs Ban on App",20200801195444,market close,http://web.archive.org/web/20200801195444/https://www.wsj.com/
Wall Street Journal,"GOP, Democrats Remain at Odds Over $600 Jobless Benefit",20200802195834,market close,http://web.archive.org/web/20200802195834/https://www.wsj.com/
Wall Street Journal,Trump Says U.S. Should Get Slice of TikTok Sale Price,20200803195606,market close,http://web.archive.org/web/20200803195606/https://www.wsj.com/
Wall Street Journal,"SEC Probing Kodak Loan Disclosure, Stock Surge",20200804200718,market close,http://web.archive.org/web/20200804200718/https://www.wsj.com/
Wall Street Journal,Beirut Probe Focuses on Why Tons of Explosives Were Stored at Port,20200805195658,market close,http://web.archive.org/web/20200805195658/https://www.wsj.com/
Wall Street Journal,Weekly Jobless Claims Decline to Lowest Since March,20200806203127,market close,http://web.archive.org/web/20200806203127/https://www.wsj.com/
Wall Street Journal,U.S. Boosts Pressure on China Web Giants With WeChat Order,20200807200211,market close,http://web.archive.org/web/20200807200211/https://www.wsj.com/
Wall Street Journal,Berkshire Hathaway Profit Jumps as Market Rebound Boosts Results,20200808200048,market close,http://web.archive.org/web/20200808200048/https://www.wsj.com/
Wall Street Journal,"Amazon, Mall Owner Look at Turning Anchor Spaces Into Fulfillment Centers",20200809195415,market close,http://web.archive.org/web/20200809195415/https://www.wsj.com/
Wall Street Journal,"Lebanon Prime Minister, Cabinet Resign After Protests",20200810194658,market close,http://web.archive.org/web/20200810194658/https://www.wsj.com/
Wall Street Journal,Airbnb Plans to File Confidentially for IPO in August,20200811193754,market close,http://web.archive.org/web/20200811193754/https://www.wsj.com/
Wall Street Journal,Biden-Harris Ticket to Make Debut After Historic Vice Presidential Choice,20200812195836,market close,http://web.archive.org/web/20200812195836/https://www.wsj.com/
Wall Street Journal,"Israel, U.A.E. Agree to Establish Formal Diplomatic Ties",20200813200638,market close,http://web.archive.org/web/20200813200638/https://www.wsj.com/
Wall Street Journal,U.S. Probes Former NASA Official’s Contacts With Boeing Executive,20200814195859,market close,http://web.archive.org/web/20200814195859/https://www.wsj.com/
Wall Street Journal,Trump Sets Deadline for TikTok Sale,20200815201030,market close,http://web.archive.org/web/20200815201030/https://www.wsj.com/
Wall Street Journal,"Biden Leads Trump, 50% to 41%, in Poll Before Conventions",20200816200807,market close,http://web.archive.org/web/20200816200807/https://www.wsj.com/
Wall Street Journal,U.S. Further Limits Huawei’s Access to Key Components,20200817200500,market close,http://web.archive.org/web/20200817200500/https://www.wsj.com/
Wall Street Journal,U.S. Postal Service to Suspend Changes Until After Election,20200818194924,market close,http://web.archive.org/web/20200818194924/https://www.wsj.com/
Wall Street Journal,Apple’s Market Value Surges to $2 Trillion,20200819195928,market close,http://web.archive.org/web/20200819195928/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200820200000,market close,N/A
Wall Street Journal,U.S. Existing-Home Sales Surged 24.7% in July on Low Rates,20200821194622,market close,http://web.archive.org/web/20200821194622/https://www.wsj.com/
Wall Street Journal,Covid-19 Pay Cuts Coming to an End at Some Companies,20200822201320,market close,http://web.archive.org/web/20200822201320/https://www.wsj.com/
Wall Street Journal,FDA to Authorize Convalescent Plasma for Covid-19 Use,20200823195534,market close,http://web.archive.org/web/20200823195534/https://www.wsj.com/
Wall Street Journal,TikTok Files Suit Challenging U.S. Ban,20200824194552,market close,http://web.archive.org/web/20200824194552/https://www.wsj.com/
Wall Street Journal,"American Airlines to Cut 19,000 Jobs",20200825200758,market close,http://web.archive.org/web/20200825200758/https://www.wsj.com/
Wall Street Journal,Facebook Says Apple iPhone Update Will Disrupt Advertising,20200826195217,market close,http://web.archive.org/web/20200826195217/https://www.wsj.com/
Wall Street Journal,Fed Shift on Inflation to Usher in Longer Era of Low Rates,20200827195218,market close,http://web.archive.org/web/20200827195218/https://www.wsj.com/
Wall Street Journal,Consumer Spending Growth Slows as Aid Measures Languish,20200828194242,market close,http://web.archive.org/web/20200828194242/https://www.wsj.com/
Wall Street Journal,New Wave of Layoffs Makes Pandemic Job Losses Permanent,20200829201441,market close,http://web.archive.org/web/20200829201441/https://www.wsj.com/
Wall Street Journal,United Ends Domestic Change Fees,20200830200148,market close,http://web.archive.org/web/20200830200148/https://www.wsj.com/
Wall Street Journal,U.S. Stocks Post Biggest Monthly Gain Since April,20200831201425,market close,http://web.archive.org/web/20200831201425/https://www.wsj.com/
Wall Street Journal,Black Ex-Franchise Owners Sue McDonald’s Alleging Discrimination,20200901200909,market close,http://web.archive.org/web/20200901200909/https://www.wsj.com/
Wall Street Journal,S&P 500 Extends Rally After Notching Fresh Record,20200902200510,market close,http://web.archive.org/web/20200902200510/https://www.wsj.com/
Wall Street Journal,U.S. Stock Indexes Fall Sharply as Tech Shares Sell Off,20200903200313,market close,http://web.archive.org/web/20200903200313/https://www.wsj.com/
Wall Street Journal,SoftBank’s Bet on Tech Giants Fueled Summer Stock Rally,20200904194259,market close,http://web.archive.org/web/20200904194259/https://www.wsj.com/
Wall Street Journal,"Vaccine Developers Prepare Joint Pledge on Safety, Standards",20200905200652,market close,http://web.archive.org/web/20200905200652/https://www.wsj.com/
Wall Street Journal,"Companies Recruit 350,000 Poll Workers for Election",20200906195721,market close,http://web.archive.org/web/20200906195721/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200907200000,market close,N/A
Wall Street Journal,Snapshot missing (something happened),20200908200000,market close,N/A
Wall Street Journal,"TikTok Owner, U.S. Examine Options to Sidestep a Full Sale",20200909200656,market close,http://web.archive.org/web/20200909200656/https://www.wsj.com/
Wall Street Journal,Citi’s Fraser to Be First Woman CEO of Big Wall Street Bank,20200910200012,market close,http://web.archive.org/web/20200910200012/https://www.wsj.com/
Wall Street Journal,Stocks Swing in Volatile Day as Tech Shares Roil Market,20200911201436,market close,http://web.archive.org/web/20200911201436/https://www.wsj.com/
Wall Street Journal,SoftBank Nears $40 Billion Deal to Sell Arm Holdings,20200912200315,market close,http://web.archive.org/web/20200912200315/https://www.wsj.com/
Wall Street Journal,The Wildly Popular Trades Behind the Market’s Swoon and Surge,20200913195549,market close,http://web.archive.org/web/20200913195549/https://www.wsj.com/
Wall Street Journal,Oracle-TikTok Deal to Undergo U.S. National Security Review,20200914195204,market close,http://web.archive.org/web/20200914195204/https://www.wsj.com/
Wall Street Journal,DOJ Begins Criminal Investigation Over John Bolton Book,20200915194116,market close,http://web.archive.org/web/20200915194116/https://www.wsj.com/
Wall Street Journal,Fed Signals Interest Rates to Stay Near Zero Through ​2023,20200916200444,market close,http://web.archive.org/web/20200916200444/https://www.wsj.com/
Wall Street Journal,"Oracle, Walmart Aim for Significant Stake in TikTok",20200917195853,market close,http://web.archive.org/web/20200917195853/https://www.wsj.com/
Wall Street Journal,"White House Bans Chinese Apps, Citing Security Concerns",20200918195219,market close,http://web.archive.org/web/20200918195219/https://www.wsj.com/
Wall Street Journal,Trump Urges Quick Action on Ginsburg Vacancy,20200919200423,market close,http://web.archive.org/web/20200919200423/https://www.wsj.com/
Wall Street Journal,Trump Says He Will Nominate a Woman to Supreme Court This Week,20200920195813,market close,http://web.archive.org/web/20200920195813/https://www.wsj.com/
Wall Street Journal,"Stocks Extend Fall as Dow, S&P Skid",20200921200122,market close,http://web.archive.org/web/20200921200122/https://www.wsj.com/
Wall Street Journal,Romney Agrees to Move Ahead With Trump’s Court Pick,20200922201404,market close,http://web.archive.org/web/20200922201404/https://www.wsj.com/
Wall Street Journal,Commemorations Honor Ruth Bader Ginsburg,20200923201827,market close,http://web.archive.org/web/20200923201827/https://www.wsj.com/
Wall Street Journal,High Jobless Claims Suggest Slowing in Labor’s Recovery,20200924195631,market close,http://web.archive.org/web/20200924195631/https://www.wsj.com/
Wall Street Journal,Ruth Bader Ginsburg Lies in State in the U.S. Capitol,20200925195823,market close,http://web.archive.org/web/20200925195823/https://www.wsj.com/
Wall Street Journal,Trump to Announce Amy Coney Barrett as Supreme Court Nominee,20200926194426,market close,http://web.archive.org/web/20200926194426/https://www.wsj.com/
Wall Street Journal,What Amy Coney Barrett Could Mean for the Future of the Supreme Court,20200927194834,market close,http://web.archive.org/web/20200927194834/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20200928200000,market close,N/A
Wall Street Journal,JPMorgan Paying $920 Million to Resolve Probes,20200929193609,market close,http://web.archive.org/web/20200929193609/https://www.wsj.com/
Wall Street Journal,Stocks Finish Second Straight Quarter of Big Gains,20200930200723,market close,http://web.archive.org/web/20200930200723/https://www.wsj.com/
Wall Street Journal,Decline in Household Income Poses Hurdle for U.S. Rebound,20201001195908,market close,http://web.archive.org/web/20201001195908/https://www.wsj.com/
Wall Street Journal,"President Trump, First Lady Test Positive for Covid-19",20201002195911,market close,http://web.archive.org/web/20201002195911/https://www.wsj.com/
Wall Street Journal,White House Gives Mixed Signals on Trump’s Health,20201003195142,market close,http://web.archive.org/web/20201003195142/https://www.wsj.com/
Wall Street Journal,"Trump Could Be Out of Hospital Monday, Doctors Say",20201004195853,market close,http://web.archive.org/web/20201004195853/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201005200000,market close,N/A
Wall Street Journal,"Trump Plans to Attend Debate, Plays Down Virus",20201006200259,market close,http://web.archive.org/web/20201006200259/https://www.wsj.com/
Wall Street Journal,Trump Pushes for Some Covid-19 Aid After Halting Talks,20201007200633,market close,http://web.archive.org/web/20201007200633/https://www.wsj.com/
Wall Street Journal,Trump Says He Won’t Participate in Virtual Debate,20201008195948,market close,http://web.archive.org/web/20201008195948/https://www.wsj.com/
Wall Street Journal,White House Draws Up New $1.8 Trillion Virus Relief Proposal,20201009200219,market close,http://web.archive.org/web/20201009200219/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201010200000,market close,N/A
Wall Street Journal,Investors Are Betting Corporate Earnings Have Turned a Corner,20201011201222,market close,http://web.archive.org/web/20201011201222/https://www.wsj.com/
Wall Street Journal,Battle Lines Drawn in Barrett Confirmation Hearings,20201012202754,market close,http://web.archive.org/web/20201012202754/https://www.wsj.com/
Wall Street Journal,Amy Coney Barrett Faces Questions From Lawmakers,20201013194130,market close,http://web.archive.org/web/20201013194130/https://www.wsj.com/
Wall Street Journal,Barrett Faces Final Day of Questioning by Senators,20201014194329,market close,http://web.archive.org/web/20201014194329/https://www.wsj.com/
Wall Street Journal,A Demoralized CDC Grapples With White House Meddling and Its Own Mistakes,20201015200128,market close,http://web.archive.org/web/20201015200128/https://www.wsj.com/
Wall Street Journal,U.S. Budget Gap Tripled to a Record in Last Fiscal Year,20201016195142,market close,http://web.archive.org/web/20201016195142/https://www.wsj.com/
Wall Street Journal,China Warns It May Detain Americans,20201017200330,market close,http://web.archive.org/web/20201017200330/https://www.wsj.com/
Wall Street Journal,Credit Scores Rise Amid Recession,20201018200956,market close,http://web.archive.org/web/20201018200956/https://www.wsj.com/
Wall Street Journal,Stocks Fall Amid Skepticism Over Stimulus Talks,20201019195834,market close,http://web.archive.org/web/20201019195834/https://www.wsj.com/
Wall Street Journal,Google’s Search Deals With Apple at Heart of Lawsuit,20201020194909,market close,http://web.archive.org/web/20201020194909/https://www.wsj.com/
Wall Street Journal,Purdue Pharma Reaches $8.34 Billion Settlement Over Opioid Probes,20201021200646,market close,http://web.archive.org/web/20201021200646/https://www.wsj.com/
Wall Street Journal,"Goldman to Recoup, Cut Executives’ Pay After 1MDB Fines",20201022195811,market close,http://web.archive.org/web/20201022195811/https://www.wsj.com/
Wall Street Journal,Stocks Snap Three-Week Winning Streak,20201023201212,market close,http://web.archive.org/web/20201023201212/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201024200000,market close,N/A
Wall Street Journal,Snapshot missing (something happened),20201025200000,market close,N/A
Wall Street Journal,"Stocks Slide on Virus Rise, Fading Stimulus Hopes",20201026193132,market close,http://web.archive.org/web/20201026193132/https://www.wsj.com/
Wall Street Journal,AMD Agrees to Buy Rival Chip Maker Xilinx for $35 Billion,20201027193654,market close,http://web.archive.org/web/20201027193654/https://www.wsj.com/
Wall Street Journal,Stocks Selloff Deepens on Coronavirus Concerns,20201028200134,market close,http://web.archive.org/web/20201028200134/https://www.wsj.com/
Wall Street Journal,Big Tech Companies Report Results,20201029201105,market close,http://web.archive.org/web/20201029201105/https://www.wsj.com/
Wall Street Journal,Dow on Track to Wrap Up Worst Month Since March,20201030200153,market close,http://web.archive.org/web/20201030200153/https://www.wsj.com/
Wall Street Journal,England Set for Limited Lockdown to Slow Coronavirus,20201031200130,market close,http://web.archive.org/web/20201031200130/https://www.wsj.com/
Wall Street Journal,Trump Trails Biden by 10 Points in National Poll,20201101193957,market close,http://web.archive.org/web/20201101193957/https://www.wsj.com/
Wall Street Journal,"Trump, Biden Hit Trail on Final Day of Campaigning",20201102195444,market close,http://web.archive.org/web/20201102195444/https://www.wsj.com/
Wall Street Journal,Americans Cast Final Votes as Campaign Winds Down,20201103200418,market close,http://web.archive.org/web/20201103200418/https://www.wsj.com/
Wall Street Journal,Battleground Vote Count Heats Up as Trump Contests Polling,20201104195311,market close,http://web.archive.org/web/20201104195311/https://www.wsj.com/
Wall Street Journal,Election Comes Down to a Few States as Vote Counting Continues,20201105195527,market close,http://web.archive.org/web/20201105195527/https://www.wsj.com/
Wall Street Journal,Biden Holds Edge as Vote Count Continues Into Fourth Day,20201106200213,market close,http://web.archive.org/web/20201106200213/https://www.wsj.com/
Wall Street Journal,Joe Biden Is Elected the 46th U.S. President,20201107200011,market close,http://web.archive.org/web/20201107200011/https://www.wsj.com/
Wall Street Journal,Biden Charts Course for New Administration,20201108195748,market close,http://web.archive.org/web/20201108195748/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201109200000,market close,N/A
Wall Street Journal,"Biden, Trump Teams in Standoff Over Transition",20201110195304,market close,http://web.archive.org/web/20201110195304/https://www.wsj.com/
Wall Street Journal,Georgia to Recount All Presidential Votes by Hand,20201111195935,market close,http://web.archive.org/web/20201111195935/https://www.wsj.com/
Wall Street Journal,States Set New Measures as Covid-19 Cases Surge,20201112201146,market close,http://web.archive.org/web/20201112201146/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201113200000,market close,N/A
Wall Street Journal,"Parler, Backed by Mercer Family, Makes Play for Conservatives",20201114195138,market close,http://web.archive.org/web/20201114195138/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201115200000,market close,N/A
Wall Street Journal,"Moderna’s Covid-19 Vaccine Is 94.5% Effective in Early Results, Firm Says",20201116195513,market close,http://web.archive.org/web/20201116195513/https://www.wsj.com/
Wall Street Journal,Retail Sales Climb for a Sixth Month but at a Slower Pace,20201117195315,market close,http://web.archive.org/web/20201117195315/https://www.wsj.com/
Wall Street Journal,"Pfizer Says Vaccine 95% Effective, Will Seek Authorization",20201118195544,market close,http://web.archive.org/web/20201118195544/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201119200000,market close,N/A
Wall Street Journal,"Pfizer, BioNTech Ask FDA to Authorize Their Covid-19 Vaccine",20201120195816,market close,http://web.archive.org/web/20201120195816/https://www.wsj.com/
Wall Street Journal,Student Loan Losses Seen Exceeding $400 Billion,20201121195915,market close,http://web.archive.org/web/20201121195915/https://www.wsj.com/
Wall Street Journal,Trump Continues to Challenge Election As Options Dwindle,20201122195400,market close,http://web.archive.org/web/20201122195400/https://www.wsj.com/
Wall Street Journal,AstraZeneca-Oxford Vaccine Up to 90% Effective in Trials,20201123194155,market close,http://web.archive.org/web/20201123194155/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201124200000,market close,N/A
Wall Street Journal,Salesforce Is in Talks to Acquire Slack Technologies,20201125195501,market close,http://web.archive.org/web/20201125195501/https://www.wsj.com/
Wall Street Journal,Supreme Court Bars New York’s Covid-19 Restrictions on Religious Services,20201126200128,market close,http://web.archive.org/web/20201126200128/https://www.wsj.com/
Wall Street Journal,"S&P 500, Nasdaq End Week at Records",20201127194327,market close,http://web.archive.org/web/20201127194327/https://www.wsj.com/
Wall Street Journal,Former Zappos CEO Dies at 46 After Fire,20201128201454,market close,http://web.archive.org/web/20201128201454/https://www.wsj.com/
Wall Street Journal,Tesla’s S&P Debut Is Set to Put $100 Billion in Motion,20201129202324,market close,http://web.archive.org/web/20201129202324/https://www.wsj.com/
Wall Street Journal,Moderna to Ask FDA to Authorize Vaccine,20201130195201,market close,http://web.archive.org/web/20201130195201/https://www.wsj.com/
Wall Street Journal,"Pfizer, Moderna Ask Europe for Approval of Covid-19 Vaccines",20201201194624,market close,http://web.archive.org/web/20201201194624/https://www.wsj.com/
Wall Street Journal,U.K. Becomes First Country to Approve Pfizer Covid Vaccine,20201202195825,market close,http://web.archive.org/web/20201202195825/https://www.wsj.com/
Wall Street Journal,Snapshot missing (something happened),20201203200000,market close,N/A
Wall Street Journal,Job Growth Slows as Coronavirus-Related Restrictions Rise,20201204195940,market close,http://web.archive.org/web/20201204195940/https://www.wsj.com
